Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    PROTECTED
    PUBLIC
    REINTERPRET_CAST
    STATIC_CAST
    TEMPLATE
    THIS
    THROW
    TRY
    TYPEID
    TYPENAME
    USING

Grammar

Rule 0     S' -> start
    self_incdec                    shift and go to state 72
    expression                     shift and go to state 77
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 239

    (86) ternary_expression -> expression ? expression : . expression
    (101) expression -> . assignable_expression
    (102) expression -> . expression , assignable_expression
    (68) assignable_expression -> . conditional_expression
    (69) assignable_expression -> . unary_expression assign_operator assignable_expression
    (84) conditional_expression -> . binary_expression
    (85) conditional_expression -> . ternary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (155) binary_expression -> . cast_expression
    (156) binary_expression -> . binary_expression * binary_expression
    (157) binary_expression -> . binary_expression / binary_expression
    (158) binary_expression -> . binary_expression % binary_expression
    (159) binary_expression -> . binary_expression + binary_expression
    (160) binary_expression -> . binary_expression - binary_expression
    (161) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (162) binary_expression -> . binary_expression LEFT_OP binary_expression
    (163) binary_expression -> . binary_expression < binary_expression
    (164) binary_expression -> . binary_expression LTE binary_expression
    (165) binary_expression -> . binary_expression GTE binary_expression
    (166) binary_expression -> . binary_expression > binary_expression
    (167) binary_expression -> . binary_expression EQ_OP binary_expression
    (168) binary_expression -> . binary_expression NEQ_OP binary_expression
    (169) binary_expression -> . binary_expression & binary_expression
    (170) binary_expression -> . binary_expression | binary_expression
    (171) binary_expression -> . binary_expression ^ binary_expression
    (172) binary_expression -> . binary_expression AND_OP binary_expression
    (173) binary_expression -> . binary_expression OR_OP binary_expression
    (86) ternary_expression -> . expression ? expression : expression
    (108) uscd_expression -> . unit_expression
    (109) uscd_expression -> . uscd_expression [ expression ]
    (110) uscd_expression -> . uscd_expression ( arg_value_exp_list )
    (111) uscd_expression -> . uscd_expression ( )
    (112) uscd_expression -> . uscd_expression PTR_OP identifier
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP
    (174) cast_expression -> . unary_expression
    (113) unit_expression -> . identifier
    (114) unit_expression -> . constant
    (115) unit_expression -> . multiple_string
    (116) unit_expression -> . ( expression )
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (87) constant -> . INTEGER_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . BOOL_CONST
    (153) multiple_string -> . STRING_CONST
    (154) multiple_string -> . multiple_string STRING_CONST
    (46) inlinefunc -> . SIZEOF

    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    expression                     shift and go to state 247
    assignable_expression          shift and go to state 129
    conditional_expression         shift and go to state 65
    unary_expression               shift and go to state 66
    binary_expression              shift and go to state 67
    ternary_expression             shift and go to state 68
    uscd_expression                shift and go to state 69
    unary_operator                 shift and go to state 70
    cast_expression                shift and go to state 71
    self_incdec                    shift and go to state 72
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 240

    (117) branch_statement -> IF ( expression ) . statement
    (118) branch_statement -> IF ( expression ) . statement ELSE statement
    (124) statement -> . funcbody_statement
    (125) statement -> . branch_statement
    (126) statement -> . expression_statement
    (127) statement -> . loop_statement
    (128) statement -> . back_statement
    (83) funcbody_statement -> . { block_item_list_orempty }
    (117) branch_statement -> . IF ( expression ) statement
    (118) branch_statement -> . IF ( expression ) statement ELSE statement
    (103) expression_statement -> . expression_orempty ;
    (119) loop_statement -> . WHILE ( expression ) statement
    (120) loop_statement -> . FOR ( parameter_declaration ; expression_orempty ; expression_orempty ) statement
    (121) loop_statement -> . FOR ( expression ; expression_orempty ; expression_orempty ) statement
    (122) loop_statement -> . FOR ( empty ; expression_orempty ; expression_orempty ) statement
    (123) loop_statement -> . FOR ( parameter_declaration = expression ; expression_orempty ; expression_orempty ) statement
    (47) back_statement -> . BREAK ;
    (48) back_statement -> . CONTINUE ;
    (49) back_statement -> . RETURN ;
    (50) back_statement -> . RETURN expression ;
    (81) expression_orempty -> . empty
    (82) expression_orempty -> . expression
    (16) empty -> .
    (101) expression -> . assignable_expression
    (102) expression -> . expression , assignable_expression
    (68) assignable_expression -> . conditional_expression
    (69) assignable_expression -> . unary_expression assign_operator assignable_expression
    (84) conditional_expression -> . binary_expression
    (85) conditional_expression -> . ternary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (155) binary_expression -> . cast_expression
    (156) binary_expression -> . binary_expression * binary_expression
    (157) binary_expression -> . binary_expression / binary_expression
    (158) binary_expression -> . binary_expression % binary_expression
    (159) binary_expression -> . binary_expression + binary_expression
    (160) binary_expression -> . binary_expression - binary_expression
    (161) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (162) binary_expression -> . binary_expression LEFT_OP binary_expression
    (163) binary_expression -> . binary_expression < binary_expression
    (164) binary_expression -> . binary_expression LTE binary_expression
    (165) binary_expression -> . binary_expression GTE binary_expression
    (166) binary_expression -> . binary_expression > binary_expression
    (167) binary_expression -> . binary_expression EQ_OP binary_expression
    (168) binary_expression -> . binary_expression NEQ_OP binary_expression
    (169) binary_expression -> . binary_expression & binary_expression
    (170) binary_expression -> . binary_expression | binary_expression
    (171) binary_expression -> . binary_expression ^ binary_expression
    (172) binary_expression -> . binary_expression AND_OP binary_expression
    (173) binary_expression -> . binary_expression OR_OP binary_expression
    (86) ternary_expression -> . expression ? expression : expression
    (108) uscd_expression -> . unit_expression
    (109) uscd_expression -> . uscd_expression [ expression ]
    (110) uscd_expression -> . uscd_expression ( arg_value_exp_list )
    (111) uscd_expression -> . uscd_expression ( )
    (112) uscd_expression -> . uscd_expression PTR_OP identifier
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP
    (174) cast_expression -> . unary_expression
    (113) unit_expression -> . identifier
    (114) unit_expression -> . constant
    (115) unit_expression -> . multiple_string
    (116) unit_expression -> . ( expression )
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (87) constant -> . INTEGER_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . BOOL_CONST
    (153) multiple_string -> . STRING_CONST
    (154) multiple_string -> . multiple_string STRING_CONST
    (46) inlinefunc -> . SIZEOF

    {               shift and go to state 61
    IF              shift and go to state 121
    WHILE           shift and go to state 124
    FOR             shift and go to state 125
    BREAK           shift and go to state 126
    CONTINUE        shift and go to state 127
    RETURN          shift and go to state 128
    ;               reduce using rule 16 (empty -> .)
    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    expression                     shift and go to state 122
    statement                      shift and go to state 248
    funcbody_statement             shift and go to state 116
    branch_statement               shift and go to state 117
    expression_statement           shift and go to state 118
    loop_statement                 shift and go to state 119
    back_statement                 shift and go to state 120
    expression_orempty             shift and go to state 123
    empty                          shift and go to state 186
    assignable_expression          shift and go to state 129
    conditional_expression         shift and go to state 65
    unary_expression               shift and go to state 66
    binary_expression              shift and go to state 67
    ternary_expression             shift and go to state 68
    uscd_expression                shift and go to state 69
    unary_operator                 shift and go to state 70
    cast_expression                shift and go to state 71
    self_incdec                    shift and go to state 72
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 241

    (119) loop_statement -> WHILE ( expression ) . statement
    (124) statement -> . funcbody_statement
    (125) statement -> . branch_statement
    (126) statement -> . expression_statement
    (127) statement -> . loop_statement
    (128) statement -> . back_statement
    (83) funcbody_statement -> . { block_item_list_orempty }
    (117) branch_statement -> . IF ( expression ) statement
    (118) branch_statement -> . IF ( expression ) statement ELSE statement
    (103) expression_statement -> . expression_orempty ;
    (119) loop_statement -> . WHILE ( expression ) statement
    (120) loop_statement -> . FOR ( parameter_declaration ; expression_orempty ; expression_orempty ) statement
    (121) loop_statement -> . FOR ( expression ; expression_orempty ; expression_orempty ) statement
    (122) loop_statement -> . FOR ( empty ; expression_orempty ; expression_orempty ) statement
    (123) loop_statement -> . FOR ( parameter_declaration = expression ; expression_orempty ; expression_orempty ) statement
    (47) back_statement -> . BREAK ;
    (48) back_statement -> . CONTINUE ;
    (49) back_statement -> . RETURN ;
    (50) back_statement -> . RETURN expression ;
    (81) expression_orempty -> . empty
    (82) expression_orempty -> . expression
    (16) empty -> .
    (101) expression -> . assignable_expression
    (102) expression -> . expression , assignable_expression
    (68) assignable_expression -> . conditional_expression
    (69) assignable_expression -> . unary_expression assign_operator assignable_expression
    (84) conditional_expression -> . binary_expression
    (85) conditional_expression -> . ternary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (155) binary_expression -> . cast_expression
    (156) binary_expression -> . binary_expression * binary_expression
    (157) binary_expression -> . binary_expression / binary_expression
    (158) binary_expression -> . binary_expression % binary_expression
    (159) binary_expression -> . binary_expression + binary_expression
    (160) binary_expression -> . binary_expression - binary_expression
    (161) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (162) binary_expression -> . binary_expression LEFT_OP binary_expression
    (163) binary_expression -> . binary_expression < binary_expression
    (164) binary_expression -> . binary_expression LTE binary_expression
    (165) binary_expression -> . binary_expression GTE binary_expression
    (166) binary_expression -> . binary_expression > binary_expression
    (167) binary_expression -> . binary_expression EQ_OP binary_expression
    (168) binary_expression -> . binary_expression NEQ_OP binary_expression
    (169) binary_expression -> . binary_expression & binary_expression
    (170) binary_expression -> . binary_expression | binary_expression
    (171) binary_expression -> . binary_expression ^ binary_expression
    (172) binary_expression -> . binary_expression AND_OP binary_expression
    (173) binary_expression -> . binary_expression OR_OP binary_expression
    (86) ternary_expression -> . expression ? expression : expression
    (108) uscd_expression -> . unit_expression
    (109) uscd_expression -> . uscd_expression [ expression ]
    (110) uscd_expression -> . uscd_expression ( arg_value_exp_list )
    (111) uscd_expression -> . uscd_expression ( )
    (112) uscd_expression -> . uscd_expression PTR_OP identifier
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP
    (174) cast_expression -> . unary_expression
    (113) unit_expression -> . identifier
    (114) unit_expression -> . constant
    (115) unit_expression -> . multiple_string
    (116) unit_expression -> . ( expression )
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (87) constant -> . INTEGER_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . BOOL_CONST
    (153) multiple_string -> . STRING_CONST
    (154) multiple_string -> . multiple_string STRING_CONST
    (46) inlinefunc -> . SIZEOF

    {               shift and go to state 61
    IF              shift and go to state 121
    WHILE           shift and go to state 124
    FOR             shift and go to state 125
    BREAK           shift and go to state 126
    CONTINUE        shift and go to state 127
    RETURN          shift and go to state 128
    ;               reduce using rule 16 (empty -> .)
    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    expression                     shift and go to state 122
    statement                      shift and go to state 249
    funcbody_statement             shift and go to state 116
    branch_statement               shift and go to state 117
    expression_statement           shift and go to state 118
    loop_statement                 shift and go to state 119
    back_statement                 shift and go to state 120
    expression_orempty             shift and go to state 123
    empty                          shift and go to state 186
    assignable_expression          shift and go to state 129
    conditional_expression         shift and go to state 65
    unary_expression               shift and go to state 66
    binary_expression              shift and go to state 67
    ternary_expression             shift and go to state 68
    uscd_expression                shift and go to state 69
    unary_operator                 shift and go to state 70
    cast_expression                shift and go to state 71
    self_incdec                    shift and go to state 72
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 242

    (120) loop_statement -> FOR ( parameter_declaration ; . expression_orempty ; expression_orempty ) statement
    (81) expression_orempty -> . empty
    (82) expression_orempty -> . expression
    (16) empty -> .
    (101) expression -> . assignable_expression
    (102) expression -> . expression , assignable_expression
    (68) assignable_expression -> . conditional_expression
    (69) assignable_expression -> . unary_expression assign_operator assignable_expression
    (84) conditional_expression -> . binary_expression
    (85) conditional_expression -> . ternary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (155) binary_expression -> . cast_expression
    (156) binary_expression -> . binary_expression * binary_expression
    (157) binary_expression -> . binary_expression / binary_expression
    (158) binary_expression -> . binary_expression % binary_expression
    (159) binary_expression -> . binary_expression + binary_expression
    (160) binary_expression -> . binary_expression - binary_expression
    (161) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (162) binary_expression -> . binary_expression LEFT_OP binary_expression
    (163) binary_expression -> . binary_expression < binary_expression
    (164) binary_expression -> . binary_expression LTE binary_expression
    (165) binary_expression -> . binary_expression GTE binary_expression
    (166) binary_expression -> . binary_expression > binary_expression
    (167) binary_expression -> . binary_expression EQ_OP binary_expression
    (168) binary_expression -> . binary_expression NEQ_OP binary_expression
    (169) binary_expression -> . binary_expression & binary_expression
    (170) binary_expression -> . binary_expression | binary_expression
    (171) binary_expression -> . binary_expression ^ binary_expression
    (172) binary_expression -> . binary_expression AND_OP binary_expression
    (173) binary_expression -> . binary_expression OR_OP binary_expression
    (86) ternary_expression -> . expression ? expression : expression
    (108) uscd_expression -> . unit_expression
    (109) uscd_expression -> . uscd_expression [ expression ]
    (110) uscd_expression -> . uscd_expression ( arg_value_exp_list )
    (111) uscd_expression -> . uscd_expression ( )
    (112) uscd_expression -> . uscd_expression PTR_OP identifier
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP
    (174) cast_expression -> . unary_expression
    (113) unit_expression -> . identifier
    (114) unit_expression -> . constant
    (115) unit_expression -> . multiple_string
    (116) unit_expression -> . ( expression )
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (87) constant -> . INTEGER_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . BOOL_CONST
    (153) multiple_string -> . STRING_CONST
    (154) multiple_string -> . multiple_string STRING_CONST
    (46) inlinefunc -> . SIZEOF

    ;               reduce using rule 16 (empty -> .)
    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    expression_orempty             shift and go to state 250
    empty                          shift and go to state 186
    expression                     shift and go to state 122
    assignable_expression          shift and go to state 129
    conditional_expression         shift and go to state 65
    unary_expression               shift and go to state 66
    binary_expression              shift and go to state 67
    ternary_expression             shift and go to state 68
    uscd_expression                shift and go to state 69
    unary_operator                 shift and go to state 70
    cast_expression                shift and go to state 71
    self_incdec                    shift and go to state 72
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 243

    (123) loop_statement -> FOR ( parameter_declaration = . expression ; expression_orempty ; expression_orempty ) statement
    (101) expression -> . assignable_expression
    (102) expression -> . expression , assignable_expression
    (68) assignable_expression -> . conditional_expression
    (69) assignable_expression -> . unary_expression assign_operator assignable_expression
    (84) conditional_expression -> . binary_expression
    (85) conditional_expression -> . ternary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (155) binary_expression -> . cast_expression
    (156) binary_expression -> . binary_expression * binary_expression
    (157) binary_expression -> . binary_expression / binary_expression
    (158) binary_expression -> . binary_expression % binary_expression
    (159) binary_expression -> . binary_expression + binary_expression
    (160) binary_expression -> . binary_expression - binary_expression
    (161) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (162) binary_expression -> . binary_expression LEFT_OP binary_expression
    (163) binary_expression -> . binary_expression < binary_expression
    (164) binary_expression -> . binary_expression LTE binary_expression
    (165) binary_expression -> . binary_expression GTE binary_expression
    (166) binary_expression -> . binary_expression > binary_expression
    (167) binary_expression -> . binary_expression EQ_OP binary_expression
    (168) binary_expression -> . binary_expression NEQ_OP binary_expression
    (169) binary_expression -> . binary_expression & binary_expression
    (170) binary_expression -> . binary_expression | binary_expression
    (171) binary_expression -> . binary_expression ^ binary_expression
    (172) binary_expression -> . binary_expression AND_OP binary_expression
    (173) binary_expression -> . binary_expression OR_OP binary_expression
    (86) ternary_expression -> . expression ? expression : expression
    (108) uscd_expression -> . unit_expression
    (109) uscd_expression -> . uscd_expression [ expression ]
    (110) uscd_expression -> . uscd_expression ( arg_value_exp_list )
    (111) uscd_expression -> . uscd_expression ( )
    (112) uscd_expression -> . uscd_expression PTR_OP identifier
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP
    (174) cast_expression -> . unary_expression
    (113) unit_expression -> . identifier
    (114) unit_expression -> . constant
    (115) unit_expression -> . multiple_string
    (116) unit_expression -> . ( expression )
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (87) constant -> . INTEGER_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . BOOL_CONST
    (153) multiple_string -> . STRING_CONST
    (154) multiple_string -> . multiple_string STRING_CONST
    (46) inlinefunc -> . SIZEOF

    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    expression                     shift and go to state 251
    assignable_expression          shift and go to state 129
    conditional_expression         shift and go to state 65
    unary_expression               shift and go to state 66
    binary_expression              shift and go to state 67
    ternary_expression             shift and go to state 68
    uscd_expression                shift and go to state 69
    unary_operator                 shift and go to state 70
    cast_expression                shift and go to state 71
    self_incdec                    shift and go to state 72
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 244

    (121) loop_statement -> FOR ( expression ; . expression_orempty ; expression_orempty ) statement
    (81) expression_orempty -> . empty
    (82) expression_orempty -> . expression
    (16) empty -> .
    (101) expression -> . assignable_expression
    (102) expression -> . expression , assignable_expression
    (68) assignable_expression -> . conditional_expression
    (69) assignable_expression -> . unary_expression assign_operator assignable_expression
    (84) conditional_expression -> . binary_expression
    (85) conditional_expression -> . ternary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (155) binary_expression -> . cast_expression
    (156) binary_expression -> . binary_expression * binary_expression
    (157) binary_expression -> . binary_expression / binary_expression
    (158) binary_expression -> . binary_expression % binary_expression
    (159) binary_expression -> . binary_expression + binary_expression
    (160) binary_expression -> . binary_expression - binary_expression
    (161) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (162) binary_expression -> . binary_expression LEFT_OP binary_expression
    (163) binary_expression -> . binary_expression < binary_expression
    (164) binary_expression -> . binary_expression LTE binary_expression
    (165) binary_expression -> . binary_expression GTE binary_expression
    (166) binary_expression -> . binary_expression > binary_expression
    (167) binary_expression -> . binary_expression EQ_OP binary_expression
    (168) binary_expression -> . binary_expression NEQ_OP binary_expression
    (169) binary_expression -> . binary_expression & binary_expression
    (170) binary_expression -> . binary_expression | binary_expression
    (171) binary_expression -> . binary_expression ^ binary_expression
    (172) binary_expression -> . binary_expression AND_OP binary_expression
    (173) binary_expression -> . binary_expression OR_OP binary_expression
    (86) ternary_expression -> . expression ? expression : expression
    (108) uscd_expression -> . unit_expression
    (109) uscd_expression -> . uscd_expression [ expression ]
    (110) uscd_expression -> . uscd_expression ( arg_value_exp_list )
    (111) uscd_expression -> . uscd_expression ( )
    (112) uscd_expression -> . uscd_expression PTR_OP identifier
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP
    (174) cast_expression -> . unary_expression
    (113) unit_expression -> . identifier
    (114) unit_expression -> . constant
    (115) unit_expression -> . multiple_string
    (116) unit_expression -> . ( expression )
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (87) constant -> . INTEGER_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . BOOL_CONST
    (153) multiple_string -> . STRING_CONST
    (154) multiple_string -> . multiple_string STRING_CONST
    (46) inlinefunc -> . SIZEOF

    ;               reduce using rule 16 (empty -> .)
    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    expression                     shift and go to state 122
    expression_orempty             shift and go to state 252
    empty                          shift and go to state 186
    assignable_expression          shift and go to state 129
    conditional_expression         shift and go to state 65
    unary_expression               shift and go to state 66
    binary_expression              shift and go to state 67
    ternary_expression             shift and go to state 68
    uscd_expression                shift and go to state 69
    unary_operator                 shift and go to state 70
    cast_expression                shift and go to state 71
    self_incdec                    shift and go to state 72
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 245

    (122) loop_statement -> FOR ( empty ; . expression_orempty ; expression_orempty ) statement
    (81) expression_orempty -> . empty
    (82) expression_orempty -> . expression
    (16) empty -> .
    (101) expression -> . assignable_expression
    (102) expression -> . expression , assignable_expression
    (68) assignable_expression -> . conditional_expression
    (69) assignable_expression -> . unary_expression assign_operator assignable_expression
    (84) conditional_expression -> . binary_expression
    (85) conditional_expression -> . ternary_expression
    (149) unary_expression -> . uscd_expression
    (150) unary_expression -> . unary_operator cast_expression
    (151) unary_expression -> . self_incdec cast_expression
    (152) unary_expression -> . cast_expression self_incdec
    (155) binary_expression -> . cast_expression
    (156) binary_expression -> . binary_expression * binary_expression
    (157) binary_expression -> . binary_expression / binary_expression
    (158) binary_expression -> . binary_expression % binary_expression
    (159) binary_expression -> . binary_expression + binary_expression
    (160) binary_expression -> . binary_expression - binary_expression
    (161) binary_expression -> . binary_expression RIGHT_OP binary_expression
    (162) binary_expression -> . binary_expression LEFT_OP binary_expression
    (163) binary_expression -> . binary_expression < binary_expression
    (164) binary_expression -> . binary_expression LTE binary_expression
    (165) binary_expression -> . binary_expression GTE binary_expression
    (166) binary_expression -> . binary_expression > binary_expression
    (167) binary_expression -> . binary_expression EQ_OP binary_expression
    (168) binary_expression -> . binary_expression NEQ_OP binary_expression
    (169) binary_expression -> . binary_expression & binary_expression
    (170) binary_expression -> . binary_expression | binary_expression
    (171) binary_expression -> . binary_expression ^ binary_expression
    (172) binary_expression -> . binary_expression AND_OP binary_expression
    (173) binary_expression -> . binary_expression OR_OP binary_expression
    (86) ternary_expression -> . expression ? expression : expression
    (108) uscd_expression -> . unit_expression
    (109) uscd_expression -> . uscd_expression [ expression ]
    (110) uscd_expression -> . uscd_expression ( arg_value_exp_list )
    (111) uscd_expression -> . uscd_expression ( )
    (112) uscd_expression -> . uscd_expression PTR_OP identifier
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (147) self_incdec -> . INC_OP
    (148) self_incdec -> . DEC_OP
    (174) cast_expression -> . unary_expression
    (113) unit_expression -> . identifier
    (114) unit_expression -> . constant
    (115) unit_expression -> . multiple_string
    (116) unit_expression -> . ( expression )
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (87) constant -> . INTEGER_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . BOOL_CONST
    (153) multiple_string -> . STRING_CONST
    (154) multiple_string -> . multiple_string STRING_CONST
    (46) inlinefunc -> . SIZEOF

    ;               reduce using rule 16 (empty -> .)
    &               shift and go to state 76
    *               shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    ~               shift and go to state 81
    !               shift and go to state 82
    INC_OP          shift and go to state 83
    DEC_OP          shift and go to state 84
    (               shift and go to state 79
    ID              shift and go to state 37
    INTEGER_CONST   shift and go to state 87
